variable,group,value
1850,1,-0.736
1850,2,-0.202
1850,3,-0.363
1850,4,-0.589
1850,5,-0.614
1850,6,-0.335
1850,7,-0.157
1850,8,-0.148
1850,9,-0.415
1850,10,-0.583
1850,11,-0.554
1850,12,-0.462
1851,1,-0.144
1851,2,-0.398
1851,3,-0.553
1851,4,-0.618
1851,5,-0.32
1851,6,-0.242
1851,7,-0.202
1851,8,-0.295
1851,9,-0.38
1851,10,-0.138
1851,11,-0.358
1851,12,-0.121
1852,1,-0.226
1852,2,-0.5
1852,3,-0.751
1852,4,-0.515
1852,5,-0.141
1852,6,-0.103
1852,7,-0.025
1852,8,-0.338
1852,9,-0.296
1852,10,-0.157
1852,11,-0.52
1852,12,0.108
1853,1,-0.324
1853,2,-0.347
1853,3,-0.39
1853,4,-0.266
1853,5,-0.259
1853,6,-0.164
1853,7,0.047
1853,8,-0.046
1853,9,-0.394
1853,10,-0.465
1853,11,-0.633
1853,12,-0.3
1854,1,-0.531
1854,2,-0.578
1854,3,-0.27
1854,4,-0.396
1854,5,-0.279
1854,6,-0.46
1854,7,-0.171
1854,8,-0.189
1854,9,-0.253
1854,10,0.119
1854,11,-0.221
1854,12,-0.188
1855,1,-0.016
1855,2,-0.108
1855,3,-0.263
1855,4,-0.077
1855,5,-0.224
1855,6,-0.332
1855,7,-0.367
1855,8,-0.243
1855,9,-0.478
1855,10,-0.305
1855,11,-0.374
1855,12,-0.529
1856,1,0.038
1856,2,-0.389
1856,3,-0.409
1856,4,-0.408
1856,5,-0.339
1856,6,-0.124
1856,7,-0.242
1856,8,-0.521
1856,9,-0.719
1856,10,-0.673
1856,11,-0.553
1856,12,-0.409
1857,1,-0.504
1857,2,-0.534
1857,3,-0.625
1857,4,-0.82
1857,5,-0.76
1857,6,-0.558
1857,7,-0.504
1857,8,-0.458
1857,9,-0.489
1857,10,-0.529
1857,11,-0.483
1857,12,-0.208
1858,1,-0.199
1858,2,-0.485
1858,3,-0.306
1858,4,-0.278
1858,5,-0.407
1858,6,-0.259
1858,7,-0.313
1858,8,-0.321
1858,9,-0.485
1858,10,-0.274
1858,11,-0.164
1858,12,-0.469
1859,1,-0.336
1859,2,-0.284
1859,3,-0.228
1859,4,0.012
1859,5,0.015
1859,6,-0.108
1859,7,-0.306
1859,8,-0.353
1859,9,-0.527
1859,10,-0.237
1859,11,-0.164
1859,12,-0.07
1860,1,-0.315
1860,2,-0.303
1860,3,-0.678
1860,4,-0.268
1860,5,-0.209
1860,6,-0.193
1860,7,-0.255
1860,8,-0.207
1860,9,-0.294
1860,10,-0.343
1860,11,-0.514
1860,12,-0.841
1861,1,-0.982
1861,2,-0.646
1861,3,-0.569
1861,4,-0.417
1861,5,-0.435
1861,6,-0.36
1861,7,-0.313
1861,8,-0.194
1861,9,-0.407
1861,10,-0.46
1861,11,-0.197
1861,12,-0.335
1862,1,-0.903
1862,2,-0.76
1862,3,-0.537
1862,4,-0.551
1862,5,-0.29
1862,6,-0.315
1862,7,-0.34
1862,8,-0.503
1862,9,-0.555
1862,10,-0.463
1862,11,-0.543
1862,12,-0.861
1863,1,-0.117
1863,2,-0.114
1863,3,-0.337
1863,4,-0.257
1863,5,-0.223
1863,6,-0.342
1863,7,-0.368
1863,8,-0.39
1863,9,-0.515
1863,10,-0.489
1863,11,-0.361
1863,12,-0.398
1864,1,-0.547
1864,2,-0.384
1864,3,-0.373
1864,4,-0.415
1864,5,-0.153
1864,6,-0.094
1864,7,-0.18
1864,8,-0.332
1864,9,-0.5
1864,10,-0.346
1864,11,-0.377
1864,12,-0.419
1865,1,0.119
1865,2,-0.279
1865,3,-0.411
1865,4,-0.387
1865,5,-0.278
1865,6,-0.26
1865,7,-0.17
1865,8,-0.186
1865,9,-0.217
1865,10,-0.206
1865,11,-0.147
1865,12,-0.453
1866,1,0.066
1866,2,-0.326
1866,3,-0.424
1866,4,-0.488
1866,5,-0.332
1866,6,-0.229
1866,7,0.135
1866,8,-0.188
1866,9,-0.281
1866,10,-0.223
1866,11,-0.024
1866,12,0.12
1867,1,-0.125
1867,2,-0.299
1867,3,-0.265
1867,4,-0.119
1867,5,-0.369
1867,6,-0.172
1867,7,-0.153
1867,8,-0.234
1867,9,-0.121
1867,10,0.039
1867,11,0.275
1867,12,-0.126
1868,1,-0.475
1868,2,-0.622
1868,3,-0.283
1868,4,-0.104
1868,5,-0.068
1868,6,-0.095
1868,7,0.085
1868,8,-0.029
1868,9,-0.233
1868,10,0.023
1868,11,-0.301
1868,12,-0.113
1869,1,-0.18
1869,2,0.065
1869,3,-0.499
1869,4,-0.24
1869,5,-0.146
1869,6,-0.157
1869,7,-0.2
1869,8,-0.156
1869,9,-0.052
1869,10,-0.189
1869,11,-0.164
1869,12,-0.38
1870,1,-0.273
1870,2,-0.458
1870,3,-0.319
1870,4,-0.248
1870,5,-0.173
1870,6,-0.068
1870,7,-0.064
1870,8,-0.259
1870,9,-0.175
1870,10,-0.303
1870,11,-0.321
1870,12,-0.561
1871,1,-0.542
1871,2,-0.598
1871,3,-0.26
1871,4,-0.064
1871,5,-0.281
1871,6,-0.223
1871,7,-0.155
1871,8,-0.19
1871,9,-0.393
1871,10,-0.244
1871,11,-0.537
1871,12,-0.388
1872,1,-0.45
1872,2,-0.407
1872,3,-0.357
1872,4,-0.37
1872,5,-0.193
1872,6,-0.273
1872,7,-0.12
1872,8,-0.043
1872,9,-0.193
1872,10,-0.207
1872,11,-0.43
1872,12,-0.486
1873,1,-0.312
1873,2,-0.084
1873,3,-0.275
1873,4,-0.466
1873,5,-0.276
1873,6,-0.209
1873,7,-0.168
1873,8,-0.141
1873,9,-0.37
1873,10,-0.24
1873,11,-0.339
1873,12,-0.228
1874,1,-0.215
1874,2,-0.269
1874,3,-0.635
1874,4,-0.361
1874,5,-0.218
1874,6,-0.317
1874,7,-0.256
1874,8,-0.169
1874,9,-0.165
1874,10,-0.313
1874,11,-0.419
1874,12,-0.304
1875,1,-0.462
1875,2,-0.364
1875,3,-0.452
1875,4,-0.38
1875,5,-0.28
1875,6,-0.278
1875,7,-0.216
1875,8,-0.248
1875,9,-0.276
1875,10,-0.186
1875,11,-0.567
1875,12,-0.456
1876,1,-0.378
1876,2,-0.272
1876,3,-0.291
1876,4,-0.274
1876,5,-0.526
1876,6,-0.328
1876,7,-0.155
1876,8,-0.294
1876,9,-0.368
1876,10,-0.267
1876,11,-0.481
1876,12,-0.566
1877,1,-0.185
1877,2,-0.087
1877,3,0.058
1877,4,-0.121
1877,5,-0.052
1877,6,-0.056
1877,7,0.143
1877,8,0.235
1877,9,0.156
1877,10,0.18
1877,11,0.21
1877,12,-0.078
1878,1,-0.005
1878,2,0.412
1878,3,0.572
1878,4,0.302
1878,5,-0.056
1878,6,0.111
1878,7,0.119
1878,8,0.085
1878,9,-0.038
1878,10,-0.079
1878,11,0.037
1878,12,-0.117
1879,1,-0.136
1879,2,-0.242
1879,3,-0.061
1879,4,-0.291
1879,5,-0.242
1879,6,-0.196
1879,7,-0.217
1879,8,-0.237
1879,9,-0.3
1879,10,-0.087
1879,11,-0.299
1879,12,-0.511
1880,1,-0.377
1880,2,-0.532
1880,3,-0.308
1880,4,-0.351
1880,5,-0.241
1880,6,-0.308
1880,7,-0.257
1880,8,-0.219
1880,9,-0.381
1880,10,-0.331
1880,11,-0.196
1880,12,-0.215
1881,1,-0.116
1881,2,-0.211
1881,3,-0.077
1881,4,-0.022
1881,5,-0.101
1881,6,-0.352
1881,7,-0.144
1881,8,-0.143
1881,9,-0.296
1881,10,-0.262
1881,11,-0.4
1881,12,-0.213
1882,1,0.096
1882,2,0.008
1882,3,-0.125
1882,4,-0.291
1882,5,-0.249
1882,6,-0.323
1882,7,-0.341
1882,8,-0.21
1882,9,-0.198
1882,10,-0.35
1882,11,-0.442
1882,12,-0.556
1883,1,-0.409
1883,2,-0.438
1883,3,-0.087
1883,4,-0.31
1883,5,-0.23
1883,6,-0.136
1883,7,-0.263
1883,8,-0.352
1883,9,-0.359
1883,10,-0.283
1883,11,-0.489
1883,12,-0.269
1884,1,-0.242
1884,2,-0.199
1884,3,-0.496
1884,4,-0.554
1884,5,-0.579
1884,6,-0.521
1884,7,-0.545
1884,8,-0.479
1884,9,-0.543
1884,10,-0.463
1884,11,-0.605
1884,12,-0.444
1885,1,-0.681
1885,2,-0.474
1885,3,-0.352
1885,4,-0.507
1885,5,-0.557
1885,6,-0.564
1885,7,-0.337
1885,8,-0.434
1885,9,-0.445
1885,10,-0.33
1885,11,-0.396
1885,12,-0.161
1886,1,-0.637
1886,2,-0.648
1886,3,-0.535
1886,4,-0.384
1886,5,-0.324
1886,6,-0.455
1886,7,-0.278
1886,8,-0.443
1886,9,-0.506
1886,10,-0.467
1886,11,-0.558
1886,12,-0.344
1887,1,-0.953
1887,2,-0.713
1887,3,-0.482
1887,4,-0.382
1887,5,-0.466
1887,6,-0.488
1887,7,-0.341
1887,8,-0.539
1887,9,-0.4
1887,10,-0.417
1887,11,-0.406
1887,12,-0.409
1888,1,-0.358
1888,2,-0.523
1888,3,-0.445
1888,4,-0.376
1888,5,-0.345
1888,6,-0.314
1888,7,-0.236
1888,8,-0.271
1888,9,-0.295
1888,10,-0.084
1888,11,-0.158
1888,12,-0.115
1889,1,-0.12
1889,2,0.23
1889,3,0.047
1889,4,0.072
1889,5,-0.148
1889,6,-0.193
1889,7,-0.148
1889,8,-0.28
1889,9,-0.365
1889,10,-0.302
1889,11,-0.494
1889,12,-0.332
1890,1,-0.455
1890,2,-0.437
1890,3,-0.562
1890,4,-0.407
1890,5,-0.493
1890,6,-0.471
1890,7,-0.431
1890,8,-0.466
1890,9,-0.467
1890,10,-0.3
1890,11,-0.678
1890,12,-0.379
1891,1,-0.49
1891,2,-0.6
1891,3,-0.228
1891,4,-0.356
1891,5,-0.262
1891,6,-0.36
1891,7,-0.323
1891,8,-0.28
1891,9,-0.264
1891,10,-0.34
1891,11,-0.5
1891,12,-0.11
1892,1,-0.28
1892,2,-0.179
1892,3,-0.433
1892,4,-0.475
1892,5,-0.392
1892,6,-0.279
1892,7,-0.453
1892,8,-0.438
1892,9,-0.4
1892,10,-0.268
1892,11,-0.757
1892,12,-0.501
1893,1,-0.902
1893,2,-0.622
1893,3,-0.288
1893,4,-0.358
1893,5,-0.387
1893,6,-0.3
1893,7,-0.167
1893,8,-0.267
1893,9,-0.352
1893,10,-0.227
1893,11,-0.335
1893,12,-0.404
1894,1,-0.542
1894,2,-0.427
1894,3,-0.329
1894,4,-0.515
1894,5,-0.391
1894,6,-0.456
1894,7,-0.268
1894,8,-0.268
1894,9,-0.34
1894,10,-0.223
1894,11,-0.411
1894,12,-0.313
1895,1,-0.455
1895,2,-0.45
1895,3,-0.411
1895,4,-0.277
1895,5,-0.323
1895,6,-0.28
1895,7,-0.209
1895,8,-0.291
1895,9,-0.332
1895,10,-0.217
1895,11,-0.191
1895,12,-0.179
1896,1,-0.216
1896,2,-0.266
1896,3,-0.451
1896,4,-0.443
1896,5,-0.276
1896,6,-0.141
1896,7,-0.104
1896,8,-0.1
1896,9,-0.182
1896,10,-0.037
1896,11,-0.269
1896,12,-0.088
1897,1,-0.167
1897,2,-0.271
1897,3,-0.283
1897,4,-0.057
1897,5,-0.014
1897,6,-0.168
1897,7,-0.186
1897,8,-0.206
1897,9,-0.248
1897,10,-0.201
1897,11,-0.318
1897,12,-0.24
1898,1,-0.16
1898,2,-0.494
1898,3,-0.623
1898,4,-0.399
1898,5,-0.427
1898,6,-0.233
1898,7,-0.346
1898,8,-0.365
1898,9,-0.401
1898,10,-0.479
1898,11,-0.549
1898,12,-0.397
1899,1,-0.205
1899,2,-0.481
1899,3,-0.426
1899,4,-0.208
1899,5,-0.21
1899,6,-0.372
1899,7,-0.273
1899,8,-0.165
1899,9,-0.115
1899,10,-0.081
1899,11,0.012
1899,12,-0.267
1900,1,-0.41
1900,2,-0.006
1900,3,0.046
1900,4,-0.116
1900,5,-0.073
1900,6,-0.154
1900,7,-0.185
1900,8,-0.175
1900,9,-0.139
1900,10,0.04
1900,11,-0.211
1900,12,-0.119
1901,1,-0.276
1901,2,-0.081
1901,3,-0.014
1901,4,-0.036
1901,5,-0.17
1901,6,-0.234
1901,7,-0.267
1901,8,-0.198
1901,9,-0.287
1901,10,-0.289
1901,11,-0.298
1901,12,-0.242
1902,1,-0.278
1902,2,-0.072
1902,3,-0.386
1902,4,-0.325
1902,5,-0.388
1902,6,-0.359
1902,7,-0.319
1902,8,-0.354
1902,9,-0.381
1902,10,-0.424
1902,11,-0.558
1902,12,-0.502
1903,1,-0.254
1903,2,-0.156
1903,3,-0.3
1903,4,-0.499
1903,5,-0.469
1903,6,-0.558
1903,7,-0.47
1903,8,-0.57
1903,9,-0.625
1903,10,-0.562
1903,11,-0.558
1903,12,-0.52
1904,1,-0.655
1904,2,-0.665
1904,3,-0.502
1904,4,-0.547
1904,5,-0.553
1904,6,-0.523
1904,7,-0.545
1904,8,-0.515
1904,9,-0.617
1904,10,-0.496
1904,11,-0.282
1904,12,-0.331
1905,1,-0.34
1905,2,-0.612
1905,3,-0.309
1905,4,-0.376
1905,5,-0.302
1905,6,-0.338
1905,7,-0.365
1905,8,-0.284
1905,9,-0.351
1905,10,-0.312
1905,11,-0.187
1905,12,-0.267
1906,1,-0.338
1906,2,-0.321
1906,3,-0.116
1906,4,-0.036
1906,5,-0.289
1906,6,-0.257
1906,7,-0.335
1906,8,-0.281
1906,9,-0.34
1906,10,-0.178
1906,11,-0.395
1906,12,-0.145
1907,1,-0.406
1907,2,-0.551
1907,3,-0.277
1907,4,-0.344
1907,5,-0.518
1907,6,-0.481
1907,7,-0.422
1907,8,-0.431
1907,9,-0.409
1907,10,-0.234
1907,11,-0.543
1907,12,-0.454
1908,1,-0.412
1908,2,-0.27
1908,3,-0.591
1908,4,-0.479
1908,5,-0.299
1908,6,-0.332
1908,7,-0.362
1908,8,-0.484
1908,9,-0.369
1908,10,-0.479
1908,11,-0.664
1908,12,-0.56
1909,1,-0.766
1909,2,-0.482
1909,3,-0.568
1909,4,-0.559
1909,5,-0.521
1909,6,-0.491
1909,7,-0.52
1909,8,-0.354
1909,9,-0.482
1909,10,-0.454
1909,11,-0.414
1909,12,-0.484
1910,1,-0.379
1910,2,-0.464
1910,3,-0.533
1910,4,-0.439
1910,5,-0.356
1910,6,-0.42
1910,7,-0.425
1910,8,-0.411
1910,9,-0.437
1910,10,-0.391
1910,11,-0.625
1910,12,-0.729
1911,1,-0.67
1911,2,-0.638
1911,3,-0.611
1911,4,-0.495
1911,5,-0.533
1911,6,-0.501
1911,7,-0.49
1911,8,-0.472
1911,9,-0.495
1911,10,-0.256
1911,11,-0.315
1911,12,-0.268
1912,1,-0.222
1912,2,-0.213
1912,3,-0.434
1912,4,-0.168
1912,5,-0.25
1912,6,-0.224
1912,7,-0.516
1912,8,-0.589
1912,9,-0.667
1912,10,-0.646
1912,11,-0.491
1912,12,-0.493
1913,1,-0.528
1913,2,-0.495
1913,3,-0.448
1913,4,-0.345
1913,5,-0.415
1913,6,-0.483
1913,7,-0.429
1913,8,-0.357
1913,9,-0.42
1913,10,-0.354
1913,11,-0.303
1913,12,0
1914,1,0.002
1914,2,-0.241
1914,3,-0.331
1914,4,-0.315
1914,5,-0.215
1914,6,-0.239
1914,7,-0.304
1914,8,-0.216
1914,9,-0.27
1914,10,-0.021
1914,11,-0.18
1914,12,-0.026
1915,1,-0.23
1915,2,-0.124
1915,3,-0.022
1915,4,0.086
1915,5,0.008
1915,6,-0.199
1915,7,-0.211
1915,8,-0.127
1915,9,-0.22
1915,10,-0.293
1915,11,-0.131
1915,12,-0.263
1916,1,-0.176
1916,2,-0.169
1916,3,-0.269
1916,4,-0.332
1916,5,-0.337
1916,6,-0.392
1916,7,-0.364
1916,8,-0.368
1916,9,-0.405
1916,10,-0.394
1916,11,-0.521
1916,12,-0.797
1917,1,-0.665
1917,2,-0.658
1917,3,-0.681
1917,4,-0.523
1917,5,-0.587
1917,6,-0.506
1917,7,-0.304
1917,8,-0.329
1917,9,-0.378
1917,10,-0.509
1917,11,-0.48
1917,12,-0.725
1918,1,-0.518
1918,2,-0.511
1918,3,-0.41
1918,4,-0.511
1918,5,-0.479
1918,6,-0.385
1918,7,-0.369
1918,8,-0.4
1918,9,-0.221
1918,10,-0.038
1918,11,-0.198
1918,12,-0.28
1919,1,-0.193
1919,2,-0.217
1919,3,-0.266
1919,4,-0.106
1919,5,-0.235
1919,6,-0.331
1919,7,-0.329
1919,8,-0.29
1919,9,-0.36
1919,10,-0.281
1919,11,-0.556
1919,12,-0.4
1920,1,-0.162
1920,2,-0.323
1920,3,-0.085
1920,4,-0.17
1920,5,-0.241
1920,6,-0.258
1920,7,-0.268
1920,8,-0.25
1920,9,-0.214
1920,10,-0.143
1920,11,-0.277
1920,12,-0.472
1921,1,-0.109
1921,2,-0.191
1921,3,-0.285
1921,4,-0.269
1921,5,-0.302
1921,6,-0.148
1921,7,-0.149
1921,8,-0.281
1921,9,-0.17
1921,10,-0.04
1921,11,-0.129
1921,12,-0.102
1922,1,-0.273
1922,2,-0.392
1922,3,-0.124
1922,4,-0.112
1922,5,-0.361
1922,6,-0.265
1922,7,-0.227
1922,8,-0.367
1922,9,-0.372
1922,10,-0.349
1922,11,-0.247
1922,12,-0.154
1923,1,-0.282
1923,2,-0.392
1923,3,-0.362
1923,4,-0.276
1923,5,-0.286
1923,6,-0.22
1923,7,-0.374
1923,8,-0.325
1923,9,-0.347
1923,10,-0.034
1923,11,0.04
1923,12,0.029
1924,1,-0.246
1924,2,-0.234
1924,3,-0.049
1924,4,-0.254
1924,5,-0.149
1924,6,-0.231
1924,7,-0.255
1924,8,-0.312
1924,9,-0.334
1924,10,-0.32
1924,11,-0.207
1924,12,-0.334
1925,1,-0.406
1925,2,-0.449
1925,3,-0.253
1925,4,-0.233
1925,5,-0.166
1925,6,-0.27
1925,7,-0.289
1925,8,-0.161
1925,9,-0.214
1925,10,-0.148
1925,11,-0.018
1925,12,0.176
1926,1,0.238
1926,2,-0.004
1926,3,0.134
1926,4,-0.073
1926,5,-0.195
1926,6,-0.202
1926,7,-0.229
1926,8,-0.118
1926,9,-0.113
1926,10,0.019
1926,11,-0.048
1926,12,-0.21
1927,1,-0.236
1927,2,-0.167
1927,3,-0.377
1927,4,-0.242
1927,5,-0.174
1927,6,-0.264
1927,7,-0.205
1927,8,-0.178
1927,9,-0.121
1927,10,0.067
1927,11,-0.058
1927,12,-0.252
1928,1,0.115
1928,2,-0.018
1928,3,-0.2
1928,4,-0.186
1928,5,-0.293
1928,6,-0.379
1928,7,-0.202
1928,8,-0.233
1928,9,-0.266
1928,10,-0.143
1928,11,-0.134
1928,12,-0.142
1929,1,-0.405
1929,2,-0.524
1929,3,-0.39
1929,4,-0.364
1929,5,-0.425
1929,6,-0.429
1929,7,-0.441
1929,8,-0.292
1929,9,-0.266
1929,10,-0.129
1929,11,-0.138
1929,12,-0.487
1930,1,-0.214
1930,2,-0.272
1930,3,-0.102
1930,4,-0.19
1930,5,-0.21
1930,6,-0.233
1930,7,-0.146
1930,8,-0.119
1930,9,-0.129
1930,10,-0.058
1930,11,0.13
1930,12,0.003
1931,1,-0.092
1931,2,-0.212
1931,3,-0.073
1931,4,-0.154
1931,5,-0.188
1931,6,-0.054
1931,7,-0.012
1931,8,-0.01
1931,9,-0.049
1931,10,0.086
1931,11,-0.032
1931,12,0.012
1932,1,0.117
1932,2,-0.164
1932,3,-0.094
1932,4,0.054
1932,5,-0.061
1932,6,-0.221
1932,7,-0.175
1932,8,-0.202
1932,9,-0.011
1932,10,-0.037
1932,11,-0.304
1932,12,-0.172
1933,1,-0.24
1933,2,-0.269
1933,3,-0.305
1933,4,-0.269
1933,5,-0.298
1933,6,-0.383
1933,7,-0.282
1933,8,-0.2
1933,9,-0.35
1933,10,-0.228
1933,11,-0.371
1933,12,-0.404
1934,1,-0.25
1934,2,-0.082
1934,3,-0.367
1934,4,-0.33
