variable,group,value
1934,5,-0.145
1934,6,-0.165
1934,7,-0.15
1934,8,-0.147
1934,9,-0.187
1934,10,-0.039
1934,11,0.058
1934,12,-0.03
1935,1,-0.358
1935,2,0.078
1935,3,-0.152
1935,4,-0.314
1935,5,-0.335
1935,6,-0.226
1935,7,-0.204
1935,8,-0.22
1935,9,-0.238
1935,10,-0.038
1935,11,-0.387
1935,12,-0.183
1936,1,-0.3
1936,2,-0.334
1936,3,-0.307
1936,4,-0.173
1936,5,-0.166
1936,6,-0.158
1936,7,-0.078
1936,8,-0.118
1936,9,-0.128
1936,10,0.044
1936,11,-0.07
1936,12,0.039
1937,1,-0.051
1937,2,0.078
1937,3,-0.143
1937,4,-0.087
1937,5,-0.037
1937,6,0.017
1937,7,0.019
1937,8,0.041
1937,9,0.12
1937,10,0.149
1937,11,0.083
1937,12,-0.012
1938,1,0.088
1938,2,0.083
1938,3,0.088
1938,4,0.064
1938,5,-0.092
1938,6,-0.132
1938,7,-0.071
1938,8,-0.02
1938,9,0.045
1938,10,0.218
1938,11,0.071
1938,12,-0.105
1939,1,-0.027
1939,2,-0.084
1939,3,-0.197
1939,4,-0.003
1939,5,0.078
1939,6,0.019
1939,7,-0.044
1939,8,-0.04
1939,9,-0.037
1939,10,-0.067
1939,11,-0.055
1939,12,0.435
1940,1,0.074
1940,2,0.115
1940,3,0.084
1940,4,0.137
1940,5,0.042
1940,6,0.023
1940,7,0.127
1940,8,0.062
1940,9,0.074
1940,10,0.055
1940,11,-0.05
1940,12,0.222
1941,1,-0.001
1941,2,0.134
1941,3,-0.054
1941,4,-0.017
1941,5,0.023
1941,6,0.053
1941,7,0.121
1941,8,-0.012
1941,9,-0.204
1941,10,0.223
1941,11,-0.02
1941,12,0.202
1942,1,0.351
1942,2,0.01
1942,3,0.086
1942,4,0.017
1942,5,0.08
1942,6,0.038
1942,7,-0.026
1942,8,-0.073
1942,9,-0.072
1942,10,0.024
1942,11,0.014
1942,12,0.114
1943,1,-0.038
1943,2,0.128
1943,3,-0.039
1943,4,0.138
1943,5,0.088
1943,6,-0.028
1943,7,0.08
1943,8,0.107
1943,9,0.024
1943,10,0.313
1943,11,0.161
1943,12,0.272
1944,1,0.389
1944,2,0.247
1944,3,0.262
1944,4,0.177
1944,5,0.173
1944,6,0.114
1944,7,0.179
1944,8,0.227
1944,9,0.189
1944,10,0.287
1944,11,0.074
1944,12,0.135
1945,1,0.112
1945,2,-0.012
1945,3,0.088
1945,4,0.227
1945,5,0.018
1945,6,0.007
1945,7,-0.009
1945,8,0.227
1945,9,0.105
1945,10,0.222
1945,11,0.01
1945,12,-0.056
1946,1,0.06
1946,2,-0.044
1946,3,0.036
1946,4,0.08
1946,5,-0.058
1946,6,-0.197
1946,7,-0.074
1946,8,-0.166
1946,9,-0.128
1946,10,-0.009
1946,11,-0.067
1946,12,-0.248
1947,1,0.007
1947,2,0.028
1947,3,0.132
1947,4,0.084
1947,5,-0.05
1947,6,-0.055
1947,7,-0.048
1947,8,-0.115
1947,9,-0.11
1947,10,0.125
1947,11,0.071
1947,12,-0.055
1948,1,0.082
1948,2,-0.161
1948,3,-0.214
1948,4,-0.084
1948,5,0.051
1948,6,0.031
1948,7,-0.107
1948,8,-0.059
1948,9,-0.153
1948,10,-0.027
1948,11,-0.19
1948,12,-0.29
1949,1,0.09
1949,2,-0.194
1949,3,-0.075
1949,4,-0.093
1949,5,-0.079
1949,6,-0.246
1949,7,-0.175
1949,8,-0.108
1949,9,-0.163
1949,10,-0.021
1949,11,-0.131
1949,12,-0.053
1950,1,-0.228
1950,2,-0.336
1950,3,-0.111
1950,4,-0.197
1950,5,-0.067
1950,6,-0.021
1950,7,-0.025
1950,8,-0.167
1950,9,-0.192
1950,10,-0.163
1950,11,-0.334
1950,12,-0.177
1951,1,-0.327
1951,2,-0.401
1951,3,-0.139
1951,4,-0.017
1951,5,0.126
1951,6,0.103
1951,7,0.056
1951,8,0.185
1951,9,0.098
1951,10,0.212
1951,11,0.013
1951,12,0.203
1952,1,0.189
1952,2,0.157
1952,3,-0.065
1952,4,0.099
1952,5,0.068
1952,6,0.092
1952,7,0.116
1952,8,0.116
1952,9,0.124
1952,10,0.074
1952,11,-0.091
1952,12,0.095
1953,1,0.095
1953,2,0.191
1953,3,0.1
1953,4,0.318
1953,5,0.254
1953,6,0.248
1953,7,0.128
1953,8,0.146
1953,9,0.117
1953,10,0.118
1953,11,-0.006
1953,12,0.14
1954,1,-0.206
1954,2,-0.061
1954,3,-0.088
1954,4,0.008
1954,5,-0.02
1954,6,-0.042
1954,7,-0.119
1954,8,-0.073
1954,9,-0.068
1954,10,0.104
1954,11,0.167
1954,12,-0.057
1955,1,0.214
1955,2,-0.133
1955,3,-0.264
1955,4,-0.127
1955,5,-0.18
1955,6,-0.059
1955,7,-0.105
1955,8,0.127
1955,9,-0.158
1955,10,0.012
1955,11,-0.241
1955,12,-0.232
1956,1,-0.07
1956,2,-0.152
1956,3,-0.22
1956,4,-0.22
1956,5,-0.263
1956,6,-0.139
1956,7,-0.107
1956,8,-0.298
1956,9,-0.218
1956,10,-0.271
1956,11,-0.168
1956,12,0.006
1957,1,-0.119
1957,2,-0.044
1957,3,-0.091
1957,4,0.048
1957,5,0.132
1957,6,0.192
1957,7,-0.029
1957,8,0.144
1957,9,0.082
1957,10,0.105
1957,11,0.06
1957,12,0.153
1958,1,0.357
1958,2,0.189
1958,3,0.115
1958,4,0.03
1958,5,0.072
1958,6,-0.071
1958,7,-0.019
1958,8,-0.073
1958,9,-0.107
1958,10,0.055
1958,11,0.056
1958,12,0.088
1959,1,0.11
1959,2,0.038
1959,3,0.139
1959,4,0.198
1959,5,0.101
1959,6,0.084
1959,7,0.029
1959,8,0
1959,9,-0.099
1959,10,-0.008
1959,11,-0.131
1959,12,0.023
1960,1,-0.007
1960,2,0.104
1960,3,-0.336
1960,4,-0.139
1960,5,-0.058
1960,6,-0.008
1960,7,-0.052
1960,8,0.087
1960,9,0.07
1960,10,0.074
1960,11,-0.165
1960,12,0.226
1961,1,0.057
1961,2,0.171
1961,3,0.043
1961,4,0.156
1961,5,0.173
1961,6,0.125
1961,7,0.013
1961,8,0.016
1961,9,0.042
1961,10,0.001
1961,11,0.024
1961,12,-0.118
1962,1,0.061
1962,2,0.113
1962,3,0.129
1962,4,0.052
1962,5,-0.115
1962,6,0.009
1962,7,-0.073
1962,8,-0.065
1962,9,-0.086
1962,10,-0.031
1962,11,0.006
1962,12,0.005
1963,1,0
1963,2,0.119
1963,3,-0.223
1963,4,-0.062
1963,5,-0.088
1963,6,-0.025
1963,7,0.066
1963,8,0.256
1963,9,0.183
1963,10,0.143
1963,11,0.108
1963,12,0.035
1964,1,-0.084
1964,2,-0.129
1964,3,-0.295
1964,4,-0.335
1964,5,-0.278
1964,6,-0.044
1964,7,-0.095
1964,8,-0.283
1964,9,-0.339
1964,10,-0.286
1964,11,-0.256
1964,12,-0.238
1965,1,-0.036
1965,2,-0.17
1965,3,-0.179
1965,4,-0.183
1965,5,-0.078
1965,6,-0.098
1965,7,-0.155
1965,8,-0.06
1965,9,-0.197
1965,10,-0.01
1965,11,-0.065
1965,12,-0.006
1966,1,-0.155
1966,2,-0.043
1966,3,-0.058
1966,4,-0.015
1966,5,-0.096
1966,6,0.002
1966,7,0.097
1966,8,-0.039
1966,9,0.008
1966,10,-0.155
1966,11,-0.031
1966,12,-0.007
1967,1,-0.091
1967,2,-0.23
1967,3,0.045
1967,4,0.011
1967,5,0.212
1967,6,-0.004
1967,7,0.025
1967,8,0.001
1967,9,-0.031
1967,10,0.051
1967,11,-0.102
1967,12,-0.013
1968,1,-0.201
1968,2,-0.155
1968,3,0.109
1968,4,-0.042
1968,5,-0.119
1968,6,-0.072
1968,7,-0.183
1968,8,-0.116
1968,9,-0.22
1968,10,0.085
1968,11,-0.085
1968,12,-0.055
1969,1,-0.039
1969,2,-0.115
1969,3,-0.036
1969,4,0.177
1969,5,0.233
1969,6,0.116
1969,7,-0.085
1969,8,0.002
1969,9,0.039
1969,10,0.081
1969,11,0.076
1969,12,0.287
1970,1,0.142
1970,2,0.165
1970,3,0.025
1970,4,0.072
1970,5,0.005
1970,6,-0.041
1970,7,-0.032
1970,8,-0.097
1970,9,0.09
1970,10,0.025
1970,11,-0.07
1970,12,-0.112
1971,1,-0.056
1971,2,-0.208
1971,3,-0.232
1971,4,-0.073
1971,5,-0.068
1971,6,-0.129
1971,7,-0.108
1971,8,-0.079
1971,9,-0.045
1971,10,-0.058
1971,11,-0.09
1971,12,-0.121
1972,1,-0.262
1972,2,-0.206
1972,3,-0.005
1972,4,0.017
1972,5,0.055
1972,6,0.043
1972,7,-0.032
1972,8,0.177
1972,9,0.022
1972,10,0.02
1972,11,-0.005
1972,12,0.236
1973,1,0.247
1973,2,0.263
1973,3,0.193
1973,4,0.307
1973,5,0.266
1973,6,0.177
1973,7,0.056
1973,8,0.052
1973,9,0.037
1973,10,0.084
1973,11,0.021
1973,12,0.004
1974,1,-0.155
1974,2,-0.301
1974,3,-0.122
1974,4,-0.061
1974,5,-0.024
1974,6,-0.002
1974,7,-0.046
1974,8,0.181
1974,9,-0.037
1974,10,-0.039
1974,11,-0.076
1974,12,-0.069
1975,1,0.053
1975,2,0.13
1975,3,0.147
1975,4,0.112
1975,5,0.21
1975,6,0.037
1975,7,-0.046
1975,8,-0.188
1975,9,-0.031
1975,10,-0.069
1975,11,-0.221
1975,12,-0.105
1976,1,-0.036
1976,2,-0.104
1976,3,-0.234
1976,4,-0.057
1976,5,-0.253
1976,6,-0.176
1976,7,-0.059
1976,8,-0.147
1976,9,-0.028
1976,10,-0.192
1976,11,-0.027
1976,12,0.166
1977,1,0.316
1977,2,0.239
1977,3,0.192
1977,4,0.313
1977,5,0.393
1977,6,0.356
1977,7,0.227
1977,8,0.284
1977,9,0.089
1977,10,0.116
1977,11,0.188
1977,12,0.097
1978,1,0.139
1978,2,0.196
1978,3,0.195
1978,4,0.226
1978,5,0.18
1978,6,0.03
1978,7,0.091
1978,8,-0.179
1978,9,0.119
1978,10,0.003
1978,11,0.156
1978,12,0.149
1979,1,0.18
1979,2,-0.069
1979,3,0.191
1979,4,0.243
1979,5,0.081
1979,6,0.098
1979,7,0.03
1979,8,0.169
1979,9,0.277
1979,10,0.246
1979,11,0.263
1979,12,0.501
1980,1,0.378
1980,2,0.466
1980,3,0.37
1980,4,0.426
1980,5,0.389
1980,6,0.217
1980,7,0.303
1980,8,0.267
1980,9,0.202
1980,10,0.161
1980,11,0.263
1980,12,0.232
1981,1,0.575
1981,2,0.42
1981,3,0.45
1981,4,0.329
1981,5,0.28
1981,6,0.371
1981,7,0.378
1981,8,0.424
1981,9,0.218
1981,10,0.144
1981,11,0.199
1981,12,0.489
1982,1,0.13
1982,2,0.156
1982,3,-0.012
1982,4,0.108
1982,5,0.197
1982,6,0.109
1982,7,0.133
1982,8,0.078
1982,9,0.138
1982,10,0.127
1982,11,0.093
1982,12,0.434
1983,1,0.487
1983,2,0.443
1983,3,0.367
1983,4,0.349
1983,5,0.386
1983,6,0.234
1983,7,0.167
1983,8,0.359
1983,9,0.408
1983,10,0.162
1983,11,0.26
1983,12,0.232
1984,1,0.287
1984,2,0.14
1984,3,0.288
1984,4,0.175
1984,5,0.386
1984,6,0.093
1984,7,0.045
1984,8,0.151
1984,9,0.219
1984,10,0.107
1984,11,-0.017
1984,12,-0.031
1985,1,0.286
1985,2,0.039
1985,3,0.176
1985,4,0.174
1985,5,0.212
1985,6,0.179
1985,7,-0.02
1985,8,0.198
1985,9,0.148
1985,10,0.133
1985,11,0.066
1985,12,0.213
1986,1,0.239
1986,2,0.426
1986,3,0.262
1986,4,0.328
1986,5,0.284
1986,6,0.116
1986,7,0.1
1986,8,0.182
1986,9,0.096
1986,10,0.159
1986,11,0.082
1986,12,0.186
1987,1,0.347
1987,2,0.399
1987,3,0.222
1987,4,0.299
1987,5,0.323
1987,6,0.385
1987,7,0.435
1987,8,0.322
1987,9,0.35
1987,10,0.323
1987,11,0.205
1987,12,0.517
1988,1,0.559
1988,2,0.429
1988,3,0.466
1988,4,0.506
1988,5,0.457
1988,6,0.445
1988,7,0.328
1988,8,0.418
1988,9,0.391
1988,10,0.32
1988,11,0.058
1988,12,0.297
1989,1,0.075
1989,2,0.355
1989,3,0.301
1989,4,0.343
1989,5,0.129
1989,6,0.155
1989,7,0.326
1989,8,0.335
1989,9,0.349
1989,10,0.333
1989,11,0.14
1989,12,0.454
1990,1,0.421
1990,2,0.393
1990,3,0.74
1990,4,0.652
1990,5,0.553
1990,6,0.406
1990,7,0.462
1990,8,0.345
1990,9,0.313
1990,10,0.438
1990,11,0.39
1990,12,0.43
1991,1,0.443
1991,2,0.522
1991,3,0.383
1991,4,0.604
1991,5,0.448
1991,6,0.544
1991,7,0.511
1991,8,0.445
1991,9,0.45
1991,10,0.348
1991,11,0.297
1991,12,0.394
1992,1,0.501
1992,2,0.445
1992,3,0.465
1992,4,0.342
1992,5,0.345
1992,6,0.281
1992,7,0.119
1992,8,0.11
1992,9,-0.033
1992,10,0.051
1992,11,0.004
1992,12,0.26
1993,1,0.403
1993,2,0.43
1993,3,0.382
1993,4,0.368
1993,5,0.355
1993,6,0.309
1993,7,0.275
1993,8,0.201
1993,9,0.201
1993,10,0.287
1993,11,0.115
1993,12,0.241
1994,1,0.304
1994,2,0.105
1994,3,0.37
1994,4,0.455
1994,5,0.362
1994,6,0.443
1994,7,0.284
1994,8,0.241
1994,9,0.341
1994,10,0.446
1994,11,0.421
1994,12,0.395
1995,1,0.53
1995,2,0.775
1995,3,0.477
1995,4,0.586
1995,5,0.388
1995,6,0.503
1995,7,0.534
1995,8,0.536
1995,9,0.407
1995,10,0.51
1995,11,0.461
1995,12,0.343
1996,1,0.333
1996,2,0.582
1996,3,0.446
1996,4,0.463
1996,5,0.33
1996,6,0.276
1996,7,0.361
1996,8,0.524
1996,9,0.29
1996,10,0.204
1996,11,0.42
1996,12,0.48
1997,1,0.37
1997,2,0.425
1997,3,0.554
1997,4,0.501
1997,5,0.448
1997,6,0.619
1997,7,0.398
1997,8,0.455
1997,9,0.569
1997,10,0.695
1997,11,0.7
1997,12,0.662
1998,1,0.655
1998,2,0.885
1998,3,0.681
1998,4,0.814
1998,5,0.773
1998,6,0.79
1998,7,0.72
1998,8,0.753
1998,9,0.501
1998,10,0.486
1998,11,0.48
1998,12,0.66
1999,1,0.506
1999,2,0.69
1999,3,0.386
1999,4,0.418
1999,5,0.354
1999,6,0.44
1999,7,0.391
1999,8,0.366
1999,9,0.467
1999,10,0.394
1999,11,0.388
1999,12,0.489
2000,1,0.334
2000,2,0.596
2000,3,0.568
2000,4,0.644
2000,5,0.42
2000,6,0.446
2000,7,0.385
2000,8,0.483
2000,9,0.459
2000,10,0.276
2000,11,0.335
2000,12,0.354
2001,1,0.516
2001,2,0.499
2001,3,0.608
2001,4,0.617
2001,5,0.608
2001,6,0.564
2001,7,0.572
2001,8,0.485
2001,9,0.553
2001,10,0.504
2001,11,0.708
2001,12,0.676
2002,1,0.773
2002,2,0.727
2002,3,0.939
2002,4,0.691
2002,5,0.697
2002,6,0.57
2002,7,0.599
2002,8,0.569
2002,9,0.687
2002,10,0.612
2002,11,0.581
2002,12,0.576
2003,1,0.805
2003,2,0.612
2003,3,0.593
2003,4,0.64
2003,5,0.669
2003,6,0.496
2003,7,0.559
2003,8,0.662
2003,9,0.69
2003,10,0.744
2003,11,0.535
2003,12,0.794
2004,1,0.65
2004,2,0.733
2004,3,0.638
2004,4,0.705
2004,5,0.433
2004,6,0.44
2004,7,0.25
2004,8,0.472
2004,9,0.551
2004,10,0.631
2004,11,0.699
2004,12,0.554
2005,1,0.792
2005,2,0.683
2005,3,0.784
2005,4,0.768
2005,5,0.706
2005,6,0.698
2005,7,0.607
2005,8,0.642
2005,9,0.748
2005,10,0.821
2005,11,0.724
2005,12,0.772
2006,1,0.644
2006,2,0.828
2006,3,0.699
2006,4,0.618
2006,5,0.563
2006,6,0.677
2006,7,0.47
2006,8,0.742
2006,9,0.646
2006,10,0.705
2006,11,0.704
2006,12,0.843
2007,1,0.991
2007,2,0.768
2007,3,0.697
2007,4,0.878
2007,5,0.719
2007,6,0.617
2007,7,0.641
2007,8,0.638
2007,9,0.61
2007,10,0.637
2007,11,0.593
2007,12,0.518
2008,1,0.31
2008,2,0.367
2008,3,0.687
2008,4,0.605
2008,5,0.573
2008,6,0.515
2008,7,0.576
2008,8,0.488
2008,9,0.684
2008,10,0.713
2008,11,0.67
2008,12,0.598
2009,1,0.713
2009,2,0.592
2009,3,0.523
2009,4,0.659
2009,5,0.672
2009,6,0.698
2009,7,0.783
2009,8,0.744
2009,9,0.745
2009,10,0.721
2009,11,0.784
2009,12,0.784
2010,1,0.829
2010,2,0.911
2010,3,0.932
2010,4,0.987
2010,5,0.817
2010,6,0.694
2010,7,0.606
2010,8,0.695
2010,9,0.682
2010,10,0.745
2010,11,0.776
2010,12,0.571
2011,1,0.61
2011,2,0.573
2011,3,0.7
2011,4,0.722
2011,5,0.589
2011,6,0.678
2011,7,0.779
2011,8,0.811
2011,9,0.597
2011,10,0.668
2011,11,0.562
2011,12,0.641
2012,1,0.478
2012,2,0.527
2012,3,0.521
2012,4,0.777
2012,5,0.822
2012,6,0.696
2012,7,0.563
2012,8,0.743
2012,9,0.778
2012,10,0.848
2012,11,0.806
2012,12,0.61
2013,1,0.738
2013,2,0.608
2013,3,0.681
2013,4,0.641
2013,5,0.677
2013,6,0.678
2013,7,0.581
2013,8,0.723
2013,9,0.792
2013,10,0.699
2013,11,0.836
2013,12,0.738
2014,1,0.787
2014,2,0.58
2014,3,0.782
2014,4,0.86
2014,5,0.899
2014,6,0.679
2014,7,0.577
2014,8,0.885
2014,9,0.907
2014,10,0.85
2014,11,0.629
2014,12,0.814
2015,1,0.859
2015,2,0.89
2015,3,0.907
2015,4,0.86
2015,5,0.863
2015,6,0.823
2015,7,0.73
2015,8,0.863
2015,9,0.886
2015,10,1.087
2015,11,1.02
2015,12,1.186
2016,1,1.247
2016,2,1.326
2016,3,1.32
2016,4,1.178
2016,5,1.047
2016,6,0.831
2016,7,0.833
2016,8,1.032
2016,9,0.917
2016,10,0.955
2016,11,0.957
2016,12,0.972
2017,1,1.087
2017,2,1.172
2017,3,1.214
2017,4,1.044
2017,5,0.982
2017,6,0.724
2017,7,0.808
2017,8,0.893
2017,9,0.777
2017,10,0.917
2017,11,0.852
2017,12,0.994
2018,1,0.873
2018,2,0.916
2018,3,0.921
2018,4,0.987
2018,5,0.845
2018,6,0.798
2018,7,0.804
2018,8,0.821
2018,9,0.8
2018,10,1.002
2018,11,0.815
2018,12,0.974
2019,1,0.946
2019,2,0.98
2019,3,1.211
2019,4,1.111
2019,5,0.924
2019,6,0.877
2019,7,0.943
2019,8,0.991
2019,9,0.937
2019,10,1.103
2019,11,1.001
2019,12,1.153
2020,1,1.192
2020,2,1.216
2020,3,1.169
2020,4,1.226
2020,5,1.038
2020,6,0.912
2020,7,0.923
2020,8,0.946
2020,9,0.999
2020,10,0.92
2020,11,1.081
2020,12,0.859
2021,1,0.886
2021,2,0.691
2021,3,0.862
2021,4,0.88
2021,5,0.863
2021,6,0.836
2021,7,0.902
2021,8,0.896
2021,9,0.981
2021,10,1.05
2021,11,0.925
2021,12,0.885
2022,1,0.937
2022,2,0.877
2022,3,1.071
2022,4,0.932
2022,5,0.888
2022,6,0.961
2022,7,0.921
2022,8,0.971
2022,9,0.9
2022,10,1.058